Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:Processing CGPTUSDT_PERP (CGPTUSDT)...
INFO:__main__:Found 0 kline files for CGPTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CGPTUSDT
ERROR:__main__:Skipping CGPTUSDT_PERP: No kline files found for CGPTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CGPTUSDT
INFO:__main__:Processing CHILLGUYUSDT_PERP (CHILLGUYUSDT)...
INFO:__main__:Found 0 kline files for CHILLGUYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHILLGUYUSDT
ERROR:__main__:Skipping CHILLGUYUSDT_PERP: No kline files found for CHILLGUYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHILLGUYUSDT
INFO:__main__:Processing CHRUSDT_PERP (CHRUSDT)...
INFO:__main__:Found 0 kline files for CHRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHRUSDT
ERROR:__main__:Skipping CHRUSDT_PERP: No kline files found for CHRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHRUSDT
INFO:__main__:Processing CHZUSDT_PERP (CHZUSDT)...
INFO:__main__:Found 0 kline files for CHZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHZUSDT
ERROR:__main__:Skipping CHZUSDT_PERP: No kline files found for CHZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CHZUSDT
INFO:__main__:Processing CKBUSDT_PERP (CKBUSDT)...
INFO:__main__:Found 0 kline files for CKBUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CKBUSDT
ERROR:__main__:Skipping CKBUSDT_PERP: No kline files found for CKBUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CKBUSDT
INFO:__main__:Processing CLANKERUSDT_PERP (CLANKERUSDT)...
INFO:__main__:Found 0 kline files for CLANKERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CLANKERUSDT
ERROR:__main__:Skipping CLANKERUSDT_PERP: No kline files found for CLANKERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CLANKERUSDT
INFO:__main__:Processing CLOUSDT_PERP (CLOUSDT)...
INFO:__main__:Found 0 kline files for CLOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CLOUSDT
ERROR:__main__:Skipping CLOUSDT_PERP: No kline files found for CLOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CLOUSDT
INFO:__main__:Processing COAIUSDT_PERP (COAIUSDT)...
INFO:__main__:Found 0 kline files for COAIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COAIUSDT
ERROR:__main__:Skipping COAIUSDT_PERP: No kline files found for COAIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COAIUSDT
INFO:__main__:Processing COLLECTUSDT_PERP (COLLECTUSDT)...
INFO:__main__:Found 0 kline files for COLLECTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COLLECTUSDT
ERROR:__main__:Skipping COLLECTUSDT_PERP: No kline files found for COLLECTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COLLECTUSDT
INFO:__main__:Processing COMPUSDT_PERP (COMPUSDT)...
INFO:__main__:Found 0 kline files for COMPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COMPUSDT
ERROR:__main__:Skipping COMPUSDT_PERP: No kline files found for COMPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COMPUSDT
INFO:__main__:Processing COOKIEUSDT_PERP (COOKIEUSDT)...
INFO:__main__:Found 0 kline files for COOKIEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COOKIEUSDT
ERROR:__main__:Skipping COOKIEUSDT_PERP: No kline files found for COOKIEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COOKIEUSDT
INFO:__main__:Processing COSUSDT_PERP (COSUSDT)...
INFO:__main__:Found 0 kline files for COSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COSUSDT
ERROR:__main__:Skipping COSUSDT_PERP: No kline files found for COSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COSUSDT
INFO:__main__:Processing COTIUSDT_PERP (COTIUSDT)...
INFO:__main__:Found 0 kline files for COTIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COTIUSDT
ERROR:__main__:Skipping COTIUSDT_PERP: No kline files found for COTIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COTIUSDT
INFO:__main__:Processing COWUSDT_PERP (COWUSDT)...
INFO:__main__:Found 0 kline files for COWUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COWUSDT
ERROR:__main__:Skipping COWUSDT_PERP: No kline files found for COWUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/COWUSDT
INFO:__main__:Processing CROSSUSDT_PERP (CROSSUSDT)...
INFO:__main__:Found 0 kline files for CROSSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CROSSUSDT
ERROR:__main__:Skipping CROSSUSDT_PERP: No kline files found for CROSSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CROSSUSDT
INFO:__main__:Processing CRVUSDT_PERP (CRVUSDT)...
INFO:__main__:Found 0 kline files for CRVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CRVUSDT
ERROR:__main__:Skipping CRVUSDT_PERP: No kline files found for CRVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CRVUSDT
INFO:__main__:Processing CTKUSDT_PERP (CTKUSDT)...
INFO:__main__:Found 0 kline files for CTKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CTKUSDT
ERROR:__main__:Skipping CTKUSDT_PERP: No kline files found for CTKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CTKUSDT
INFO:__main__:Processing CTSIUSDT_PERP (CTSIUSDT)...
INFO:__main__:Found 0 kline files for CTSIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CTSIUSDT
ERROR:__main__:Skipping CTSIUSDT_PERP: No kline files found for CTSIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CTSIUSDT
INFO:__main__:Processing CVCUSDT_PERP (CVCUSDT)...
INFO:__main__:Found 0 kline files for CVCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CVCUSDT
ERROR:__main__:Skipping CVCUSDT_PERP: No kline files found for CVCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CVCUSDT
INFO:__main__:Processing CVXUSDT_PERP (CVXUSDT)...
INFO:__main__:Found 0 kline files for CVXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CVXUSDT
ERROR:__main__:Skipping CVXUSDT_PERP: No kline files found for CVXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CVXUSDT
INFO:__main__:Processing CYBERUSDT_PERP (CYBERUSDT)...
INFO:__main__:Found 0 kline files for CYBERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CYBERUSDT
ERROR:__main__:Skipping CYBERUSDT_PERP: No kline files found for CYBERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CYBERUSDT
INFO:__main__:Processing CYSUSDT_PERP (CYSUSDT)...
INFO:__main__:Found 0 kline files for CYSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CYSUSDT
ERROR:__main__:Skipping CYSUSDT_PERP: No kline files found for CYSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CYSUSDT
INFO:__main__:Processing DAMUSDT_PERP (DAMUSDT)...
INFO:__main__:Found 0 kline files for DAMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DAMUSDT
ERROR:__main__:Skipping DAMUSDT_PERP: No kline files found for DAMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DAMUSDT
INFO:__main__:Processing DASHUSDT_PERP (DASHUSDT)...
INFO:__main__:Found 0 kline files for DASHUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DASHUSDT
ERROR:__main__:Skipping DASHUSDT_PERP: No kline files found for DASHUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DASHUSDT
INFO:__main__:Processing DEEPUSDT_PERP (DEEPUSDT)...
INFO:__main__:Found 0 kline files for DEEPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEEPUSDT
ERROR:__main__:Skipping DEEPUSDT_PERP: No kline files found for DEEPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEEPUSDT
INFO:__main__:Processing DEGENUSDT_PERP (DEGENUSDT)...
INFO:__main__:Found 0 kline files for DEGENUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEGENUSDT
ERROR:__main__:Skipping DEGENUSDT_PERP: No kline files found for DEGENUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEGENUSDT
INFO:__main__:Processing DEGOUSDT_PERP (DEGOUSDT)...
INFO:__main__:Found 0 kline files for DEGOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEGOUSDT
ERROR:__main__:Skipping DEGOUSDT_PERP: No kline files found for DEGOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEGOUSDT
INFO:__main__:Processing DENTUSDT_PERP (DENTUSDT)...
INFO:__main__:Found 0 kline files for DENTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DENTUSDT
ERROR:__main__:Skipping DENTUSDT_PERP: No kline files found for DENTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DENTUSDT
INFO:__main__:Processing DEXEUSDT_PERP (DEXEUSDT)...
INFO:__main__:Found 0 kline files for DEXEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEXEUSDT
ERROR:__main__:Skipping DEXEUSDT_PERP: No kline files found for DEXEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DEXEUSDT
INFO:__main__:Processing DIAUSDT_PERP (DIAUSDT)...
INFO:__main__:Found 0 kline files for DIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DIAUSDT
ERROR:__main__:Skipping DIAUSDT_PERP: No kline files found for DIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DIAUSDT
INFO:__main__:Processing DODOXUSDT_PERP (DODOXUSDT)...
INFO:__main__:Found 0 kline files for DODOXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DODOXUSDT
ERROR:__main__:Skipping DODOXUSDT_PERP: No kline files found for DODOXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DODOXUSDT
INFO:__main__:Processing DOGEUSDT_PERP (DOGEUSDT)...
INFO:__main__:Found 85 kline files for DOGEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/DOGEUSDT
INFO:__main__:  First file: DOGEUSDT-1d-2021-01.zip, Last file: DOGEUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded DOGEUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:DOGEUSDT_PERP: Klines loaded: 1851 rows, date range 2021-01-01 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:DOGEUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:DOGEUSDT_PERP: Klines filtered: 1442 rows
INFO:__main__:Found 60 funding files for DOGEUSDT
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding DOGEUSDT-fundingRate-2024-06.zip (with header): 90 rows
